#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,222,122,91,15,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,280,670,91,15,0,0,255,255,255,1,0,0,0,1500,0,0,0,,,
#DST_IMAGE,0,1500,280,670,91,15,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁),number105 maxcombo 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,16,0,0,319,22,11,1,0,0,105,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1300,766,667,29,22,0,0,255,255,255,1,0,0,0,1500,0,0,0,0,,
#DST_NUMBER,0,1500,766,667,29,22,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,315,122,114,15,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,902,670,114,15,0,0,255,255,255,1,0,0,0,1500,0,0,0,,,
#DST_IMAGE,0,1500,902,670,114,15,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//bpm frame,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,2,0,869,246,59,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,517,622,246,59,0,0,255,255,255,1,0,0,0,1200,0,0,0,,,
#DST_IMAGE,0,1200,517,622,246,59,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//BPM,number160 bpm,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,18,0,0,319,22,11,1,0,0,160,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1300,594,631,29,22,0,0,255,255,255,1,0,0,0,1500,0,0,0,0,,
#DST_NUMBER,0,1500,594,631,29,22,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,308,140,58,17,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,609,660,58,17,0,0,255,255,255,1,0,0,0,1500,0,0,0,,,
#DST_IMAGE,0,1500,609,660,58,17,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//BPM,number160 bpm,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,18,0,28,209,16,11,1,0,0,91,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1300,530,637,19,16,0,0,255,255,255,1,0,0,0,1500,0,177,0,0,,
#DST_NUMBER,0,1500,530,637,19,16,0,255,255,255,255,1,0,0,0,,,,,,,
//BPM,number160 bpm,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,18,0,28,209,16,11,1,0,0,90,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1300,688,637,19,16,0,0,255,255,255,1,0,0,0,1500,0,177,0,0,,
#DST_NUMBER,0,1500,688,637,19,16,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,264,143,38,14,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,543,663,38,14,0,0,255,255,255,1,0,0,0,1500,0,177,0,,,
#DST_IMAGE,0,1500,543,663,38,14,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,222,143,38,14,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,693,663,38,14,0,0,255,255,255,1,0,0,0,1500,0,177,0,,,
#DST_IMAGE,0,1500,693,663,38,14,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,982,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//1st,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,710,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,280,0,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//2nd,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,732,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,281,0,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//3rd,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,754,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,282,0,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//4rd,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,776,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,283,0,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
//final,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,798,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,289,0,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//extra,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,688,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,-982,-33,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#ELSEIF,33,,,,,,,,,,,,,,,,,,,,,
//extra,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,820,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,-982,-32,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,
//extra,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,283,688,262,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,3,10,240,22,0,0,255,255,255,1,1,0,0,1000,0,-982,-33,0,,
#DST_IMAGE,0,1000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,2000,3,10,240,22,0,180,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,3000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#DST_IMAGE,0,4000,3,10,240,22,0,255,255,255,255,1,1,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

//lane 1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,905,47,288,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1400,306,480,288,2,0,0,255,255,255,1,0,0,0,1800,,,,
#DST_IMAGE,0,1800,306,0,288,482,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//lane dark,,,,,,,,,,,,,,,,,,,,,,
#IF,921,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,306,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,306,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,922,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,306,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,306,0,288,482,0,180,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,923,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,306,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,306,0,288,482,0,127,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,924,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,306,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,306,0,288,482,0,76,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//lane 2p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,905,0,288,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1400,686,480,288,2,0,0,255,255,255,1,0,0,0,1800,,,,
#DST_IMAGE,0,1800,686,0,288,482,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,,,
//lane dark,,,,,,,,,,,,,,,,,,,,,,
#IF,921,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,686,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,686,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,922,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,686,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,686,0,288,482,0,180,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,923,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,686,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,686,0,288,482,0,127,255,255,255,1,0,0,0,,,,,,,
#ELSEIF,924,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1400,686,0,288,482,0,0,255,255,255,1,0,0,0,1900,,,,,,
#DST_IMAGE,0,1900,686,0,288,482,0,76,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

//判定ラインエフェクト,//timer140 リズムタイマー,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,306,446,288,30,0,255,255,255,255,2,0,0,0,0,140,0,0,0
#DST_IMAGE,0,700,306,446,288,30,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,306,446,288,30,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1700,306,446,288,30,0,0,255,255,255,2,0,0,0,2000,,,,
#DST_IMAGE,0,2000,306,446,288,30,0,75,255,255,255,2,0,0,0,,,,,
//判定ラインエフェクト,//timer140 リズムタイマー,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,686,446,288,30,0,255,255,255,255,2,1,0,0,0,140,0,0,0
#DST_IMAGE,0,700,686,446,288,30,0,0,255,255,255,2,1,0,0,,,,,
#DST_IMAGE,0,1000,686,446,288,30,0,0,255,255,255,2,1,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,54,377,63,1,1,0,140,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1700,686,446,288,30,0,0,255,255,255,2,1,0,0,2000,,,,
#DST_IMAGE,0,2000,686,446,288,30,0,75,255,255,255,2,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_JUDGELINE,0,12,0,119,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_JUDGELINE,0,1800,306,482,288,0,0,255,255,255,255,1,0,0,0,2000,0,0,0,0,
#DST_JUDGELINE,0,2000,306,476,288,6,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_JUDGELINE,1,12,0,119,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_JUDGELINE,1,1800,686,482,288,0,0,255,255,255,255,1,0,0,0,2000,0,0,0,0,
#DST_JUDGELINE,1,2000,686,476,288,6,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
//レーザー,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,60,482,1,1,0,100,0,0,0,,,,,,,,
#DST_IMAGE,0,0,306,482,60,0,0,255,255,255,255,1,0,0,0,-1,100,32,0,0,
#DST_IMAGE,0,50,306,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,83,306,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,167,336,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,0,0,60,482,1,1,0,100,0,0,0,,,,,,,,
#DST_IMAGE,0,0,306,482,60,0,0,255,255,255,255,1,0,0,0,50,100,33,0,0,
#DST_IMAGE,0,50,306,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,0,0,60,482,1,1,0,120,0,0,0,,,,,,,,
#DST_IMAGE,0,0,306,482,60,-482,0,255,255,255,255,1,0,0,0,-1,120,33,0,0,
#DST_IMAGE,0,83,336,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,101,0,0,0,,,,,,,,
#DST_IMAGE,0,0,368,482,34,-482,0,255,255,255,255,1,0,0,0,0,101,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,121,0,0,0,,,,,,,,
#DST_IMAGE,0,0,368,482,34,-482,0,255,255,255,255,1,0,0,0,-1,121,0,0,0,
#DST_IMAGE,0,83,385,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,102,0,0,0,,,,,,,,
#DST_IMAGE,0,0,404,482,26,-482,0,255,255,255,255,1,0,0,0,0,102,0,0,0,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,122,0,0,0,,,,,,,,
#DST_IMAGE,0,0,404,482,26,-482,0,255,255,255,255,1,0,0,0,-1,122,0,0,0,
#DST_IMAGE,0,83,417,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,103,0,0,0,,,,,,,,
#DST_IMAGE,0,0,432,482,34,-482,0,255,255,255,255,1,0,0,0,0,103,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,123,0,0,0,,,,,,,,
#DST_IMAGE,0,0,432,482,34,-482,0,255,255,255,255,1,0,0,0,-1,123,0,0,0,
#DST_IMAGE,0,83,449,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,104,0,0,0,,,,,,,,
#DST_IMAGE,0,0,468,482,26,-482,0,255,255,255,255,1,0,0,0,0,104,0,0,0,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,124,0,0,0,,,,,,,,
#DST_IMAGE,0,0,468,482,26,-482,0,255,255,255,255,1,0,0,0,-1,124,0,0,0,
#DST_IMAGE,0,83,481,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,105,0,0,0,,,,,,,,
#DST_IMAGE,0,0,496,482,34,-482,0,255,255,255,255,1,0,0,0,0,105,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,125,0,0,0,,,,,,,,
#DST_IMAGE,0,0,496,482,34,-482,0,255,255,255,255,1,0,0,0,-1,125,0,0,0,
#DST_IMAGE,0,83,513,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,106,0,0,0,,,,,,,,
#DST_IMAGE,0,0,532,482,26,-482,0,255,255,255,255,1,0,0,0,0,106,0,0,0,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,126,0,0,0,,,,,,,,
#DST_IMAGE,0,0,532,482,26,-482,0,255,255,255,255,1,0,0,0,-1,126,0,0,0,
#DST_IMAGE,0,83,545,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,107,0,0,0,,,,,,,,
#DST_IMAGE,0,0,560,482,34,-482,0,255,255,255,255,1,0,0,0,0,107,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,127,0,0,0,,,,,,,,
