//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,998,423,109,19,2,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,998,423,109,19,2,255,255,255,255,1,0,,,,,,,
#ELSEIF,162
/14keys
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2069,287,109,19,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,998,423,109,19,2,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,998,423,109,19,2,255,255,255,255,1,0,,,,,,,
#ELSEIF,163
/10keys
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2069,260,109,19,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,998,423,109,19,2,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,998,423,109,19,2,255,255,255,255,1,0,,,,,,,
#ELSEIF,164
/9keys
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2069,233,109,19,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,998,423,109,19,2,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,998,423,109,19,2,255,255,255,255,1,0,,,,,,,
#ENDIF

/タイトル
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,10,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,700,1231,458,195,24,0,0,255,255,255,1,1,0,0,900,0,928,0,0
#DST_TEXT,0,900,1231,458,195,24,0,255,255,255,255,1,1,0,0,,,,,


/artist
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,2,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,700,1231,481,200,24,0,0,255,255,255,1,1,0,0,900,0,928,0,0
#DST_TEXT,0,900,1231,481,200,24,0,255,255,255,255,1,1,0,0,,,,,

/BPM,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,90,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1194,513,12,11,0,30,255,255,255,0,0,0,0,900,0,176,928,0
#DST_NUMBER,0,900,1194,513,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0


/BPM,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,90,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1194,513,12,11,0,30,255,255,255,0,0,0,0,900,0,177,928,0
#DST_NUMBER,0,900,1194,513,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0
/min BPM,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,91,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1135,513,12,11,0,30,255,255,255,0,0,0,0,900,0,177,928,0
#DST_NUMBER,0,900,1135,513,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

/min ~
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,1170,78,13,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1177,513,13,11,0,30,255,255,255,0,0,0,0,900,0,177,928,0
#DST_IMAGE,0,900,1177,513,13,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0



/min,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,121,11,10,1,0,0,163,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1174,537,12,11,0,30,255,255,255,0,0,0,0,900,0,928,0,0
#DST_NUMBER,0,900,1174,537,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

/sec,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,91,132,11,11,1,0,0,164,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1205,537,12,11,0,30,255,255,255,0,0,0,0,900,0,928,0,0
#DST_NUMBER,0,900,1205,537,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//:
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,962,93,2,6,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1201,540,2,6,0,0,255,255,255,1,1,0,0,900,0,928,0,0
#DST_IMAGE,0,900,1201,540,2,6,0,255,255,255,255,1,1,0,0,0,0,0,0,0



//judge rank,,,,,,,,,,,,,,,,,,,

//base,,,,,,,,,,,,,,,,,,,,
//option180 判定veryhard,,,,,,,,,,,,,,,,,,,,
#IF,180,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,804,390,110,17,1,1,0,0,0,0,0,,,,,,,

//option181 判定hard,,,,,,,,,,,,,,,,,,,,
#ELSEIF,181,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3
#SRC_IMAGE,0,0,804,407,110,17,1,1,0,0,0,0,0

//option182 判定normal,,,,,,,,,,,,,
#ELSEIF,182,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3
#SRC_IMAGE,0,0,804,424,110,17,1,1,0,0,0,0,0

//option183 判定easy,,,,,,,,,,,,,
#ELSEIF,183,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3
#SRC_IMAGE,0,0,804,441,110,17,1,1,0,0,0,0,0

#ENDIF,,,,,,,,,,,,,

//option290 コースモード コースモード時には単曲の判定情報を取得できないので除外,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1121,558,110,17,2,0,255,255,255,1,0,0,0,900,0,-290,928,0
#DST_IMAGE,0,900,1121,558,110,17,2,255,255,255,255,1,0,0,0,,,,,





//1P GRAPH WINDOW,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,8,360,186,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,29,120,360,0,2,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_IMAGE,0,400,29,30,360,186,2,255,255,255,255,1,0,0,0,0,0,0,0,0

//1p body1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,209,360,101,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-800,222,360,101,2,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_IMAGE,0,400,29,222,360,101,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//1p body2s
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,311,360,58,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,-80,324,360,58,2,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,29,324,360,58,2,255,255,255,255,1,0,0,0,0,0,0,0,0
//1p body3
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,370,360,58,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,-800,383,360,58,2,0,255,255,255,1,0,0,0,600,0,0,0,0
#DST_IMAGE,0,600,29,383,360,58,2,255,255,255,255,1,0,0,0,0,0,0,0,0

//1p body4
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,429,360,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,-800,442,360,60,2,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,29,442,360,60,2,255,255,255,255,1,0,0,0,0,0,0,0,0



//1p judge window

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,509,360,167,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,29,730,360,500,2,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,29,504,360,167,2,255,255,255,255,1,0,0,0,0,0,0,0,0





//bodyflash1
#SRC_IMAGE,0,0,1704,187,360,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,29,256,360,67,2,0,0,256,256,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1400,29,256,360,67,2,155,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,1800,29,256,360,67,2,0,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,4500,29,256,360,67,2,0,256,256,256,2,0,,,,,,,
//bodyflash2
#SRC_IMAGE,0,0,1704,256,360,57,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1100,29,326,360,57,2,0,0,256,256,2,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1500,29,326,360,57,2,155,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,1900,29,326,360,57,2,0,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,4600,29,326,360,57,2,0,256,256,256,2,0,,,,,,,
//bodyflash3
#SRC_IMAGE,0,0,1704,256,360,57,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1200,29,385,360,57,2,0,0,256,256,2,0,0,0,1200,0,0,0,0
#DST_IMAGE,0,1600,29,385,360,57,2,155,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2000,29,385,360,57,2,0,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,4700,29,385,360,57,2,0,256,256,256,2,0,,,,,,,
//bodyflash4
#SRC_IMAGE,0,0,1704,313,360,61,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1300,29,442,360,61,2,0,0,256,256,2,0,0,0,1300,0,0,0,0
#DST_IMAGE,0,1700,29,442,360,61,2,155,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2100,29,442,360,61,2,0,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,4800,29,442,360,61,2,0,256,256,256,2,0,,,,,,,



//bodyflash5 
#SRC_IMAGE,0,0,1709,554,351,140,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,34,528,351,140,2,0,0,256,256,2,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,2000,34,528,351,140,2,100,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,3000,34,528,351,140,2,0,256,256,256,2,0,,,,,,,



//Pgreat pika
#SRC_IMAGE,0,0,961,118,54,33,1,3,120,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,234,540,54,11,2,0,256,256,256,1,0,0,0,740,0,0,0,0
#DST_IMAGE,0,740,234,540,54,11,2,255,256,256,256,1,0,,,,,,,
#DST_IMAGE,0,780,234,540,54,11,2,255,256,256,256,1,0,,,,,,,







--------------------------------------------------------------------------------------------------
#IF,913,,,,,,,,,,,
//GROOVE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,30,344,171,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,37,110,344,0,2,0,255,255,255,2,0,0,0,700,0,42,0,0
#DST_IMAGE,0,700,37,38,344,171,2,255,255,255,255,2,0,0,0,,,,,

//hard,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,207,344,171,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,37,110,344,0,2,0,255,255,255,2,0,0,0,700,0,43,0,0
#DST_IMAGE,0,700,37,38,344,171,2,255,255,255,255,2,0,0,0,,,,,

//chart

//1P緑,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,0,24,3,203,3,3,1,1,0,0,344,168,1000,2500,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,0,0,37,207,2,2,0,0,255,255,255,0,1,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
//1P赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,1,24,0,203,3,3,1,1,0,0,344,168,1000,2500,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,1,0,37,207,2,2,0,0,255,255,255,0,1,0,0,0,0,,,

#ENDIF,,,,,,,,,,,,,


#IF,912,,,,,,,,,,,
//GROOVE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,11,0,30,344,171,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,37,110,344,0,2,0,255,255,255,2,0,0,0,700,0,42,0,0
#DST_IMAGE,0,700,37,38,344,171,2,255,255,255,255,2,0,0,0,,,,,

//hard,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,11,0,207,344,171,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,37,110,344,0,2,0,255,255,255,2,0,0,0,700,0,43,0,0
#DST_IMAGE,0,700,37,38,344,171,2,255,255,255,255,2,0,0,0,,,,,

//chart

//1P緑,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,0,11,3,203,3,3,1,1,0,0,344,168,1000,2500,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,0,0,37,207,2,2,0,0,255,255,255,0,1,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
//1P赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,field_w,field_h,start,end,,,,,,
#SRC_GAUGECHART_1P,1,11,0,203,3,3,1,1,0,0,344,168,1000,2500,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_GAUGECHART_1P,1,0,37,207,2,2,0,0,255,255,255,0,1,0,0,0,0,,,

#ENDIF,,,,,,,,,,,,,
----------------------------
-----------------------------------

---------------------------------------------------------------
//gauge type box

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,940,189,344,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,37,180,344,24,2,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,37,180,344,24,2,255,255,255,255,1,0,0,0,,,,,

//ゲージ種別 コースモード以外,, //ボタンtype40 ゲージ1P,,,//option290 コースモード,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plus only,,,,,,
#SRC_BUTTON,0,0,805,7,121,108,1,6,0,0,40,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,800,173,183,121,18,0,0,255,255,255,0,0,0,0,1000,0,-290,0,0
#DST_BUTTON,0,1000,173,183,121,18,0,255,255,255,255,0,0,0,0,,,,,

//ゲージ種別 EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,805,131,121,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,173,183,121,18,0,0,255,255,255,0,0,0,0,1000,0,292,0,0
#DST_IMAGE,0,1000,173,183,121,18,0,255,255,255,255,0,0,0,0,,,,,

//ゲージ種別 ノンストップ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),1,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,805,167,121,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,173,183,121,18,0,0,255,255,255,0,0,0,0,1000,0,291,0,0
#DST_IMAGE,0,1000,173,183,121,18,0,255,255,255,255,0,0,0,0,,,,,

//ゲージ種別 段位,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,805,149,121,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,173,183,121,18,0,0,255,255,255,0,0,0,0,1000,0,293,0,0
#DST_IMAGE,0,1000,173,183,121,18,0,255,255,255,255,0,0,0,0,,,,,

/////////////////////////////////////////////////


//ゲージ %,,,,
,,,,,,,,,,,,,,,,,,,,

#SRC_NUMBER,0,0,1116,154,130,15,10,1,0,0,107,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1000,312,185,13,15,0,0,255,255,255,0,0,0,0,1100,0,42,0,0
#DST_NUMBER,0,1100,312,185,13,15,0,255,255,255,255,0,0,0,0,0,0,0,0,0

#SRC_NUMBER,0,0,1116,154,130,15,10,1,0,0,107,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1000,312,185,13,15,0,0,255,255,255,0,0,0,0,1100,0,43,90,0
#DST_NUMBER,0,1100,312,185,13,15,0,255,255,255,255,0,0,0,

#SRC_IMAGE,0,0,1116,154,13,15,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,338,185,13,15,0,0,255,255,255,0,0,0,0,1100,0,43,91,0
#DST_IMAGE,0,1100,338,185,13,15,0,255,255,255,255,0,0,0,

---------------------------------------------------------------------------

---------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------


#IF,970,,,,,,,,,,,,
//クリアできなかった

//   >  dj clear
#SRC_IMAGE,0,0,1063,115,32,69,1,3,120,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,256,235,32,23,2,0,256,256,256,1,0,0,0,740,0,0,0,0
#DST_IMAGE,0,740,256,235,32,23,2,255,256,256,256,1,0,,,,,,,
#DST_IMAGE,0,780,256,235,32,23,2,255,256,256,256,1,0,,,,,,,


//更新前データ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,23,0,0,82,48,1,3,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,177,237,82,16,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,177,237,82,16,0,255,255,255,255,1,0,,,,,,,

//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1197,97,82,16,1,1,140,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,290,237,82,16,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,290,237,82,16,0,255,255,255,255,1,0,,,,,,,

#ENDIF,,,,,,,,,,,,,

#IF,972,,,,,,,,,,,,
//クリアできなかった


//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1197,97,82,16,1,1,140,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,290,237,82,16,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,290,237,82,16,0,255,255,255,255,1,0,,,,,,,

#ENDIF,,,,,,,,,,,,,

#IF,973,,,,,,,,,,,,
//クリアした
#SRC_IMAGE,0,0,930,576,364,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,29,225,364,42,0,225,255,255,255,1,1,0,0,700,0,0,0,0
#DST_IMAGE,0,750,29,225,364,42,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,800,29,225,364,42,0,225,255,255,255,1,1,0,0,0,0,0,0,0
今回のクリア
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,9,0,0,328,16,4,1,0,0,40,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,500,290,237,82,16,0,255,255,255,255,0,0,0,0,700,0,-105,0,0
#DST_BUTTON,0,700,290,237,82,16,0,255,255,255,255,0,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1197,0,82,48,1,3,140,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,290,237,82,16,0,0,255,255,255,1,0,0,0,700,0,105,0,0
#DST_IMAGE,0,700,290,237,82,16,0,255,255,255,255,1,0,,,,,,,
#ENDIF,,,,,,,,,,,,,

//クリアした
#IF,971,,,,,

#SRC_IMAGE,0,0,930,576,364,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,29,225,364,42,0,225,255,255,255,1,1,0,0,700,0,0,0,0
