#SRC_IMAGE,0,0,938,113,117,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,262,161,117,22,2,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,262,161,117,22,2,255,255,255,255,1,0,0,0,0,0

/ノート数,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,912,136,143,12,11,1,0,0,106,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,270,166,11,12,0,30,255,255,255,1,1,0,0,1100,0,0,0,0
#DST_NUMBER,0,1100,270,166,11,12,0,255,255,255,255,1,1,0,0,0,0,0,0,0

---------------------------------------------------------------------------------------------------

//CHART dJ LEVEL 

//1P AAA option=300,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,178,258,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,258,900,1,0,256,256,256,1,1,0,0,500,151,300,0,0
#DST_IMAGE,0,500,45,70,258,88,1,125,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1280,178,258,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,258,900,1,0,256,256,256,1,1,0,0,550,151,300,0,0
#DST_IMAGE,0,550,45,70,258,88,1,255,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,178,258,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,258,88,2,0,256,256,256,2,0,0,0,900,151,300,0,0
#DST_IMAGE,0,700,45,70,258,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,258,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1280,178,258,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,258,88,2,0,256,256,256,2,0,0,0,900,151,300,0,0
#DST_IMAGE,0,1900,45,70,258,88,2,180,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,258,88,2,0,256,256,256,2,0,,,,,,,



//1P AA
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,267,172,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,172,900,1,0,256,256,256,1,1,0,0,500,151,301,0,0
#DST_IMAGE,0,500,45,70,172,88,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,267,172,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,172,900,1,0,256,256,256,1,1,0,0,550,151,301,0,0
#DST_IMAGE,0,550,45,70,172,88,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1280,267,172,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,172,88,2,0,256,256,256,2,0,0,0,900,151,301,0,0
#DST_IMAGE,0,700,45,70,172,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,172,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1280,267,172,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,172,88,2,0,256,256,256,2,0,0,0,900,151,301,0,0
#DST_IMAGE,0,1900,45,70,172,88,2,140,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,172,88,2,0,256,256,256,2,0,,,,,,,

//1P A
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,86,900,1,0,256,256,256,1,1,0,0,500,151,302,0,0
#DST_IMAGE,0,500,45,70,86,88,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,86,900,1,0,256,256,256,1,1,0,0,550,151,302,0,0
#DST_IMAGE,0,550,45,70,86,88,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1280,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,302,0,0
#DST_IMAGE,0,700,45,70,86,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1280,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,302,0,0
#DST_IMAGE,0,1900,45,70,86,88,2,140,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

//1P B
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1367,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,86,900,1,0,256,256,256,1,1,0,0,500,151,303,0,0
#DST_IMAGE,0,500,45,70,86,88,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1367,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,86,900,1,0,256,256,256,1,1,0,0,550,151,303,0,0
#DST_IMAGE,0,550,45,70,86,88,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1367,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,303,0,0
#DST_IMAGE,0,700,45,70,86,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1367,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,303,0,0
#DST_IMAGE,0,1900,45,70,86,88,2,140,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,


//1P C
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1454,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,86,900,1,0,256,256,256,1,1,0,0,500,151,304,0,0
#DST_IMAGE,0,500,45,70,86,88,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1454,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,86,900,1,0,256,256,256,1,1,0,0,550,151,304,0,0
#DST_IMAGE,0,550,45,70,86,88,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1454,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,304,0,0
#DST_IMAGE,0,700,45,70,86,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1454,0,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,304,0,0
#DST_IMAGE,0,1900,45,70,86,88,2,140,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

//1P D
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,86,900,1,0,256,256,256,1,1,0,0,500,151,305,0,0
#DST_IMAGE,0,500,45,70,86,88,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1280,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,86,900,1,0,256,256,256,1,1,0,0,550,151,305,0,0
#DST_IMAGE,0,550,45,70,86,88,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1280,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,305,0,0
#DST_IMAGE,0,700,45,70,86,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1280,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,305,0,0
#DST_IMAGE,0,1900,45,70,86,88,2,140,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

//1P E
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1367,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,86,900,1,0,256,256,256,1,1,0,0,500,151,306,0,0
#DST_IMAGE,0,500,45,70,86,88,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1367,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,86,900,1,0,256,256,256,1,1,0,0,550,151,306,0,0
#DST_IMAGE,0,550,45,70,86,88,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1367,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,306,0,0
#DST_IMAGE,0,700,45,70,86,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1367,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,306,0,0
#DST_IMAGE,0,1900,45,70,86,88,2,140,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

//1P F
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1454,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,45,-700,86,900,1,0,256,256,256,1,1,0,0,500,151,307,0,0
#DST_IMAGE,0,500,45,70,86,88,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1454,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,45,-700,86,900,1,0,256,256,256,1,1,0,0,550,151,307,0,0
#DST_IMAGE,0,550,45,70,86,88,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,0,1454,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,307,0,0
#DST_IMAGE,0,700,45,70,86,88,2,255,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,0,1454,89,86,88,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,45,70,86,88,2,0,256,256,256,2,0,0,0,900,151,307,0,0
#DST_IMAGE,0,1900,45,70,86,88,2,140,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,45,70,86,88,2,0,256,256,256,2,0,,,,,,,



,,,,,,,,,,,,,,,,,,,,
//DJ LEVEL更新前,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AAA,//option320 更新前 AAA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,113,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,320,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//AA,//option321 更新前 AA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,134,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,321,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,//option322 更新前 A,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,155,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,322,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,//option323 更新前 B,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,176,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,323,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,//option324 更新前 C,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,197,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,324,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,//option325 更新前 D,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,218,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,325,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,//option326 更新前 E,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,239,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,326,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,//option327 更新前 F,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,260,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,197,264,58,21,0,0,255,255,255,1,0,0,0,700,0,327,0,0
#DST_IMAGE,0,700,197,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,




//DJ LEVEL更新後,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AAA,//option320 更新前 AAA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,113,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,340,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//AA,//option321 更新前 AA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,134,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,341,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,//option322 更新前 A,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,155,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,342,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,//option323 更新前 B,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,176,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,343,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,//option324 更新前 C,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,197,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,344,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,//option325 更新前 D,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,218,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,345,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,//option326 更新前 E,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,239,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,346,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,//option327 更新前 F,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1056,260,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,304,264,58,21,0,0,255,255,255,1,0,0,0,700,0,347,0,0
#DST_IMAGE,0,700,304,264,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,



---------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
#IF,91,,,,,,,,,,,,
//クリアできなかった
#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,174,228,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,174,228,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,174,228,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0

//更新前データ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,23,0,0,82,48,1,3,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
