#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,600,515,11,507,102,2,0,255,255,255,1,0,0,0,800,0,0,0,0
#DST_IMAGE,0,800,732,11,507,102,2,255,255,255,255,1,0,0,0,,,,,







////左上のボタン三種　ソート等,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,

//ステータス,,,,,,,,,,,,,,,,,,,,
//ソート状態,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plus only,,,,,,
#SRC_BUTTON,5,0,0,1106,97,75,1,5,0,0,12,1,0,1,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,900,831,91,97,15,1,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_BUTTON,0,1100,831,91,97,15,1,255,255,255,255,1,0,0,0,,,,,




//鍵盤数,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plus only,,,,,,
#SRC_BUTTON,5,0,121,1106,112,120,1,8,0,0,11,1,0,1,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,900,932,91,112,15,1,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_BUTTON,0,1100,932,91,112,15,1,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,



//難度,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,puls only,,,,,,
#SRC_BUTTON,5,0,255,1106,182,90,1,6,0,0,10,1,0,1,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,900,1042,91,182,15,1,0,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_BUTTON,0,1100,1042,91,182,15,1,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,







////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//TEXT 検索入力,,,,,,,,,,,,,,,,,,,,
//SRC st 30 (検索ワード) edit 1 (クリックで編集可能) panel -1 (パネルが起動していないときのみ有効,,,,,,,,,,,,,,,,,,,,
//DST 特記事項無し,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,30,0,1,-1,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,1000,827,51,290,24,2,235,255,255,255,1,1,0,0,1100,0,0,0,0
#DST_TEXT,0,1100,827,51,290,24,2,235,255,255,255,1,1,0,0,,,,,




////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BUTTON オートプレイ起動ボタン,,,,,,,,,,,,,,,,,,,,
//SRC type 16 (オートプレイ起動) click 1 (クリック可能) panel -1 (パネルが起動していないときのみ有効,,,,,,,,,,,,,,,,,,,,
//DST option 5 (選曲バーがプレイ可能のときのみ表示),,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,1242,858,19,17,1,1,100,0,16,1,-1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,50,317,322,19,17,2,255,255,255,255,2,0,0,0,650,0,5,0,0
#DST_BUTTON,0,650,317,322,19,17,2,255,255,255,255,2,0,0,0,,,,,



////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BUTTON リプレイ起動ボタン,,,,,,,,,,,,,,,,,,,,
//SRC type 19 (リプレイ開始) click 1 (クリック可能) panel -1 (パネルが起動していないときのみ有効,,,,,,,,,,,,,,,,,,,,
//DST option 197 (リプレイ存在時のみ表示),,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,1273,858,23,17,1,1,0,0,19,1,-1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,100,351,322,23,17,2,255,255,255,255,2,0,0,0,700,0,197,0,0
#DST_BUTTON,0,700,351,322,23,17,2,255,255,255,255,2,0,0,0,,,,,




////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BUTTON テキストビュー起動ボタン,,,,,,,,,,,,,,,,,,,,
//SRC type 17 (テキストビュー起動) click 1 (クリック可能) panel -1 (パネルが起動していないときのみ有効,,,,,,,,,,,,,,,,,,,,
//DST option 175 (添付テキスト存在時のみ表示),,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,1,0,1311,855,21,23,1,1,0,0,17,1,-1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,387,319,21,23,2,255,255,255,255,2,0,0,0,600,0,175,0,0
#DST_BUTTON,0,600,387,319,21,23,2,255,255,255,255,2,0,0,0,,,,,


//BUTTON favoriteボタン,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,1,0,1345,856,24,63,1,3,0,0,90,1,-1,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,420,320,24,21,2,255,255,255,255,2,0,0,0,600,0,2,0,0
#DST_BUTTON,0,600,420,320,24,21,2,255,255,255,255,2,0,0,0,,,,,


//コース削除ボタン btnid=233,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,1242,880,20,23,1,1,0,0,233,1,-1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,450,319,20,23,2,255,255,255,255,2,0,0,0,600,0,3,0,0
#DST_BUTTON,0,600,450,319,20,23,2,255,255,255,255,2,0,0,0,,,,,



//LN,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,993,298,31,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,705,342,31,30,0,0,0,255,255,1,1,0,0,350,0,173,,
#DST_IMAGE,0,350,705,342,31,30,0,220,255,255,255,1,1,0,0,,,,,



,,,,,,,,,,,,,,,,,,,,


#IF,931,,
//clock,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,929,1352,213,23,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,554,681,213,23,0,0,255,255,255,1,0,0,0,800,0,0,0,0
#DST_IMAGE,0,800,554,681,213,23,0,255,255,255,255,1,0,


//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,0,0,21,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,576,687,12,13,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,576,687,12,13,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,0,0,22,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,628,687,12,13,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,628,687,12,13,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,132,13,11,1,0,0,23,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,660,687,12,13,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,660,687,12,13,0,255,255,255,255,1,0,0,0,,,,,


//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,132,13,11,1,0,0,24,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,692,687,12,13,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,692,687,12,13,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,132,13,11,1,0,0,25,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,724,687,12,13,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,724,687,12,13,0,255,255,255,255,1,0,0,0,,,,,


#ENDIF,,,



,,,,,,,,,,,,,,,,,,,,



//簡易情報表示関係,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//ここから非ライバルモード時の記述,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
////////////////////////,,,,,,,,,,,,,,,,,,,,
//文字の記述,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

スコアフレーム
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,996,0,490,145,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,80,511,490,145,0,0,255,255,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,80,511,490,145,0,255,255,255,255,1,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,323,0,490,145,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,80,511,490,145,0,0,255,255,255,1,0,0,0,300,0,0,0,0
#DST_IMAGE,0,300,80,511,490,145,0,10,255,255,255,1,0,
#DST_IMAGE,0,800,80,511,490,145,0,10,255,255,255,1,0,
#DST_IMAGE,0,1300,80,511,490,145,0,255,255,255,255,1,0,
#DST_IMAGE,0,1800,80,511,490,145,0,10,255,255,255,1,0,
#DST_IMAGE,0,2300,80,511,490,145,0,10,255,255,255,1,0,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,323,135,490,145,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,80,511,490,145,0,0,255,255,255,1,0,0,0,800,0,0,0,0
#DST_IMAGE,0,800,80,511,490,145,0,10,255,255,255,1,0,
#DST_IMAGE,0,1300,80,511,490,145,0,10,255,255,255,1,0,
#DST_IMAGE,0,1800,80,511,490,145,0,255,255,255,255,1,0,
#DST_IMAGE,0,2300,80,511,490,145,0,10,255,255,255,1,0,
#DST_IMAGE,0,2800,80,511,490,145,0,10,255,255,255,1,0,
//バーグラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,1116,301,378,10,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,810,134,626,0,10,2,40,255,255,255,2,0,0,0,910,0,5,0,572
#DST_BARGRAPH,0,910,134,626,378,10,2,130,255,255,255,2,0,0,0,,,,,
//////////////////,,,,,,,,,,,,,,,,,,,,
//以下、数値,,,,,,,,,,,,,,,,,,,,
////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

//exscore 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,71,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,222,537,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,222,537,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//exscore理論値,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,72,0,4,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_NUMBER,0,500,318,537,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,318,537,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,


//MAXCOMBO数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,75,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,222,557,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,222,557,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//totalnotes数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,74,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,318,557,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,318,557,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//MISS COUNT数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,76,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,222,578,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,222,578,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランク自己順位数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,92,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,222,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,222,600,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランクプレイ人数数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,93,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,337,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,337,600,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//クリア状態,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1033,1395,120,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,425,552,120,39,2,0,255,255,255,1,0,0,0,400,11,110,0
#DST_IMAGE,0,400,425,552,120,39,2,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1033,1395,80,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,446,552,80,39,2,0,255,255,255,1,0,0,0,400,11,111,0
#DST_IMAGE,0,400,446,552,80,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1033,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,467,552,40,39,2,0,255,255,255,1,0,0,0,400,11,112,0
#DST_IMAGE,0,400,467,552,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1159,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,467,552,40,39,2,0,255,255,255,1,0,0,0,400,11,113,0
#DST_IMAGE,0,400,467,552,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1205,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,467,552,40,39,2,0,255,255,255,1,0,0,0,400,11,114,0
#DST_IMAGE,0,400,467,552,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1251,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,467,552,40,39,2,0,255,255,255,1,0,0,0,400,11,115,0
#DST_IMAGE,0,400,467,552,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1297,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,467,552,40,39,2,0,255,255,255,1,0,0,0,400,11,116,0
#DST_IMAGE,0,400,467,552,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1343,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,467,552,40,39,2,0,255,255,255,1,0,0,0,400,11,117,0
#DST_IMAGE,0,400,467,552,40,39,2,255,255,255,255,1,0,0,0,,,,,




/FULLCOMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1436,1130,81,48,1,3,80,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,448,530,81,16,0,0,255,255,255,1,0,0,0,1000,0,105,0
#DST_IMAGE,0,1000,448,530,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//HARD CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1436,1179,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,448,530,81,16,0,0,255,255,255,1,0,0,0,1000,0,104,0
#DST_IMAGE,0,1000,448,530,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1436,1195,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,448,530,81,16,0,0,255,255,255,1,0,0,0,1000,0,103,0
#DST_IMAGE,0,1000,448,530,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EASY.CLEARED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1436,1211,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,434,530,81,16,0,0,255,255,255,1,0,0,0,1000,0,102,0
#DST_IMAGE,0,1000,434,530,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1436,1227,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,448,530,81,16,0,0,255,255,255,1,0,0,0,1000,0,101,0
#DST_IMAGE,0,1000,448,530,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//NOT PLAYED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1436,1243,81,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,448,530,81,16,0,0,255,255,255,1,0,0,0,1000,0,100,0
#DST_IMAGE,0,1000,448,530,81,16,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,

Rate
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,73,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,447,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_NUMBER,0,1000,447,600,19,17,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
